alcohol_pct,metanol_mg_L,acetato_etilo_mg_L,linalool_mg_L,isoamyl_alcohol_mg_L,propanol_mg_L,intensidad_aromatica,cuerpo,aditivo
41.98,123.1,192.6,0.067,58.7,50.9,1,4,Ninguno
44.44,84.6,126.1,0.987,97.3,63.7,1,4,Ninguno
37.62,84.5,133.6,1.539,118.3,55.3,2,4,Ninguno
40.34,152.7,143.5,1.753,108.2,54.0,2,2,Ninguno
42.09,83.3,151.8,1.442,94.6,56.9,1,3,Azúcar
44.13,150.3,257.4,1.456,103.1,76.7,5,1,Ninguno
42.96,105.5,238.8,0.514,62.1,63.2,3,4,Ninguno
42.81,152.4,169.4,0.929,81.2,61.0,2,2,Ninguno
41.44,107.4,188.6,1.79,128.6,80.7,5,1,Ninguno
43.2,85.0,100.3,0.99,118.7,56.0,3,4,Ninguno
44.54,145.7,171.0,1.146,80.8,81.5,5,3,Ninguno
37.73,119.5,188.0,0.878,130.1,49.9,2,1,Ninguno
43.82,163.5,237.3,0.826,80.6,68.0,2,3,Ninguno
41.75,146.8,196.3,1.012,78.5,55.2,1,3,Azúcar
40.68,113.1,201.6,0.936,125.7,59.0,5,2,Ninguno
35.89,106.5,194.9,1.583,121.2,50.4,4,3,Ninguno
